articleId,who,num_occur_text,num_occur_title,distribution,Location,Person,Organsization,entity_type,is_who
317,Microsoft ,1,0,0.6903353057,0,0,1,ORGANIZATION,0
317,Don Mattrick ,5,0,0.5463510848,0,1,0,PERSON,0
317,CAO Mark Vranesh ,4,0,0.0690335306,0,1,0,PERSON,0
317,PG&E ,1,0,0.8934911243,0,0,1,ORGANIZATION,0
317,David Lee ,3,0,0.5950032873,0,1,0,PERSON,0
317,non-GAAP ,1,0,0.607495069,0,0,1,ORGANIZATION,0
317,Twitter ,1,0,0.8067061144,0,0,1,ORGANIZATION,0
318,Jussi Laakkonen ,4,0,0.6974206349,0,1,0,PERSON,0
318,Softbank ,1,0,0.2514880952,0,0,1,ORGANIZATION,0
318,GDC ,1,0,0.3076923077,0,0,1,ORGANIZATION,0
318,Unity Technologies ,5,0,0.7369791667,0,0,1,ORGANIZATION,0
318,Europe ,3,0,0.6822916667,1,0,0,LOCATION,0
318,Don Mattrick ,1,0,0.4196428571,0,1,0,PERSON,0
318,Applifier ,4,0,0.4464285714,0,1,0,PERSON,0
318,NaturalMotion ,2,0,0.3467261905,0,0,1,ORGANIZATION,0
318,Facebook ,1,0,0.880952381,0,0,1,ORGANIZATION,0
318,U.S. ,1,0,0.0699404762,1,0,0,LOCATION,0
318,Kabam ,3,0,0.2135416667,1,0,0,LOCATION,0
318,Playhaven ,7,0,0.8303571429,0,0,1,ORGANIZATION,0
318,Balderton Capital ,1,0,0.6845238095,0,0,1,ORGANIZATION,0
318,Andy Yang ,1,0,0.7678571429,0,1,0,PERSON,0
319,Zynga ,4,0,0.8951990632,0,0,1,ORGANIZATION,0
319,Zynga Team ,1,0,0.7166276347,0,0,1,ORGANIZATION,0
320,Clive Downie ,6,0,0.2323943662,0,1,0,PERSON,0
320,Finland ,3,0,0.082340195,1,0,0,LOCATION,0
320,EA ,1,0,0.4507042254,0,0,1,ORGANIZATION,0
320,FarmVille ,9,0,0.5677139762,0,0,1,ORGANIZATION,0
320,Mattrick ,1,0,0.4723726977,0,1,0,PERSON,0
320,Zynga Poker ,1,0,0.8104008667,0,0,1,ORGANIZATION,0
320,Nick Giovanello ,1,0,0.8028169014,0,1,0,PERSON,0
320,Digital Chocolate ,1,0,0.4387865655,0,0,1,ORGANIZATION,0
320,SEC ,1,0,0.5395449621,0,0,1,ORGANIZATION,0
320,Trip Hawkins ,1,0,0.4528710726,0,1,0,PERSON,0
320,Don Mattrick ,3,0,0.2509931383,0,1,0,PERSON,0
320,Texas ,1,0,0.88624052,1,0,0,LOCATION,0
320,Japan ,1,0,0.2762730228,1,0,0,LOCATION,0
320,Jonathan Knight ,1,0,0.7063921993,0,1,0,PERSON,0
320,Clumsy Ninja ,1,0,0.1917659805,0,1,0,PERSON,0
320,Abhinav Agrawal ,1,0,0.9729144095,0,1,0,PERSON,0
320,Facebook ,3,0,0.5752979415,0,0,1,ORGANIZATION,0
320,King ,1,0,0.4864572048,0,0,1,ORGANIZATION,0
320,DeNA ,1,0,0.27843987,0,0,1,ORGANIZATION,0
